Cluster 0{
[416.824,581.639,246.071]
(474.556,433.145,522.349)
(475.484,518.971,447.775)
(804.629,362.631,450.32)
(584.78,451.205,542.103)
(780.451,482.275,399.109)
(470.419,511.029,459.764)
(645.973,412.849,559.644)
(751.02,554.72,358.388)
(691.641,580.716,316.056)
(733.852,570.967,243.008)
(440.757,487.505,459.211)
(636.627,580.66,397.871)
(578.126,549.07,470.398)
(434.203,436.063,489.709)
(666.479,543.288,476.9)
(603.176,576.772,424.108)
(677.905,597.194,258.417)
(772.154,511.218,385.681)
(448.14,526.4,445.803)
(682.379,581.441,410.019)
(698.889,581.245,361.125)
(809.176,495.201,367.006)
(490.251,532.048,464.001)
(509.043,507.584,493.353)
(644.154,451.166,534.922)
(571.879,557.408,468.961)
(769.266,545.988,294.114)
(687.95,587.946,334.207)
(767.56,473.274,464.501)
(777.227,487.664,409.481)
(462.932,559.789,396.08)
(663.16,585.164,383.335)
(541.545,501.586,512.505)
(499.258,567.956,400.15)
(802.812,381.826,444.723)
(530.846,599.347,357.947)
(755.642,521.182,436.733)
(608.031,448.297,557.81)
(679.503,583.276,294.99)
(528.236,600.027,385.56)
(589.128,522.801,493.858)
(804.399,440.525,430.241)
(785.255,444.268,436.084)
(480.28,501.344,498.164)
(794.052,360.816,469.938)
(789.33,429.603,440.738)
(657.944,596.804,268.146)
(678.712,519.852,411.147)
(659.559,656.957,645.03)
(618.51,719.801,453.483)
(586.493,693.445,392.054)
(720.633,517.863,604.957)
(687.089,424.37,531.501)
(685.733,551.011,447.482)
(609.772,571.27,362.654)
(627.304,712.698,454.603)
(621.803,694.351,444.701)
(579.399,510.218,328.208)
(697.711,646.625,568.803)
(582.566,655.022,377.948)
(658.622,625.197,419.004)
(596.917,511.37,337.089)
(707.209,479.642,500.662)
(700.328,563.259,493.325)
(698.666,533.662,613.081)
(674.798,659.009,501.296)
(639.72,693.455,477.616)
(688.637,474.386,486.804)
(693.789,533.602,649.079)
(577.702,638.682,348.336)
(620.327,666.109,404.668)
(608.115,478.03,353.243)
(677.356,629.496,660.619)
(713.05,622.734,518.431)
(647.733,621.881,377.266)
(682.57,618.161,661.99)
(591.621,638.965,349.949)
(691.938,626.241,608.271)
(621.227,708.56,491.339)
(712.967,586.959,500.425)
(697.103,517.364,628.832)
(668.352,670.36,597.803)
(682.773,635.067,489.106)
(626.285,616.036,376.507)
(699.977,504.65,466.713)
(707.635,561.686,517.635)
(640.382,657.526,401.733)
(696.156,495.468,444.612)
(684.792,543.415,410.437)
(710.074,554.786,612.414)
(693.282,526.425,435.014)
(651.888,608.23,388.549)
(658.511,590.351,393.296)
(688.413,494.916,446.571)
(678.303,409.935,495.506)
(564.189,402.334,366.49)
(641.819,399.568,448.019)
(692.268,489.925,448.241)
(704.055,473.018,503.724)
(698.491,546.648,471.226)
(617.228,438.862,373.221)
(686.207,662.879,578.222)
(646.039,487.365,378.8)
(658.797,642.29,673.73)
(680.818,423.548,629.146)
(576.575,599.046,345.215)
(642.086,703.218,475.519)
(644.521,558.11,387.316)
(704.555,600.784,598.746)
(613.285,433.205,371.605)
(550.673,685.512,371.884)
(705.898,529.393,647.36)
(710.728,604.538,560.329)
(720.767,521.574,580.824)
(655.953,490.908,382.909)
(688.373,419.059,538.98)
(697.236,526.174,653.605)
(714.844,523.238,572.322)
(608.355,605.644,341.433)
(617.219,521.739,352.499)
(678.498,654.17,474.43)
(705.575,442.413,556.854)
(686.87,413.006,533.391)
(603.152,435.078,374.458)
(683.522,409.806,576.737)
(622.105,489.206,363.725)
(649.389,493.962,388.273)
(600.727,600.707,341.587)
(679.226,511.452,416.712)
(702.968,447.432,532.657)
(710.068,568.369,615.274)
(598.024,660.165,378.553)
(707.012,468.936,581.751)
(568.945,700.21,386.807)
(636.408,538.517,373.08)
(655.032,707.307,481.811)
(682.57,622.4,448.702)
(690.723,429.573,579.558)
(577.032,418.51,375.02)
(626.089,483.891,375.386)
(523.045,415.36,344.728)
(710.783,558.844,531.075)
(580.997,654.361,350.988)
(575.751,678.139,363.914)
(608.385,594.076,359.553)
(630.781,609.852,372.389)
(638.045,654.284,409.877)
(698.274,623.841,505.496)
(594.279,668.578,390.645)
(584.566,663.363,375.788)
(532.747,409.683,348.32)
(661.109,397.71,515.786)
(618.577,670.335,396.51)
(665.953,438.717,426.574)
(681.582,635.513,627.272)
(613.18,655.073,374.581)
(696.106,543.289,466.622)
(627.573,614.717,356.053)
(602.991,395.665,398.3)
(708.649,454.168,515.654)
(693.602,629.822,602.115)
(722.312,539.828,581.794)
(576.01,456.784,346.822)
(685.274,418.645,587.913)
(637.252,411.093,407.45)
(691.645,647.003,538.546)
(699.732,469.071,494.937)
(679.976,648.95,633.161)
(719.935,526.973,505.48)
(624.285,442.333,385.308)
(715.567,556.866,500.344)
(499.935,392.595,357.583)
(567.001,433.324,345.537)
(653.523,391.294,453.49)
(635.724,492.319,381.08)
(594.447,493.535,333.76)
(682.756,479.632,428.392)
(664.498,441.021,439.909)
(676.86,611.868,432.476)
(705.316,626.133,520.715)
(594.217,632.114,363.237)
(589.933,392.048,407.453)
(662.2,448.962,438.922)
(697.607,608.51,446.223)
(672.037,655.449,504.012)
(712.277,533.706,595.301)
(563.458,715.133,375.254)
(701.58,589.41,613.809)
(708.223,493.83,605.224)
(497.786,388.977,360.628)
(686.942,665.772,604.952)
(566.494,451.909,353.571)
(684.825,658.366,502.425)
(673.092,417.943,479.293)
(679.8,511.937,433.309)
(603.163,629.115,360.509)
(555.419,680.302,368.523)
(700.351,632.611,592.017)
(632.496,418.116,409.983)
(591.343,616.961,362.332)
(703.339,511.489,619.782)
(696.381,434.104,531.907)
(573.302,622.547,343.426)
(703.865,474.897,537.938)
(582.771,516.89,327.865)
(693.799,556.457,661.371)
(705.592,524.651,491.398)
(689.286,644.4,571.091)
(567.189,487.151,322.928)
(562.965,420.864,363.363)
(688.184,624.034,603.72)
(714.292,613.025,517.953)
(671.111,647.843,469.488)
(617.279,384.576,427.185)
(700.593,641.553,560.415)
(606.472,598.214,354.662)
(716.164,518.436,604.961)
(670.164,655.132,625.059)
(584.781,552.544,336.391)
(667.56,637.819,450.037)
(577.468,537.824,335.409)
(629.279,709.793,462.482)
(698.282,437.887,551.395)
(670.182,513.584,419.601)
(697.476,649.459,549.891)
(624.121,487.816,361.088)
(642.058,701.679,494.527)
(674.969,432.359,479.461)
(697.019,502.42,433.329)
(710.45,591.349,584.858)
(492.504,587.227,478.124)
(471.958,645.848,437.135)
(479.516,618.133,474.685)
(538.233,564.579,418.091)
(459.233,515.971,552.013)
(519.169,481.01,503.008)
(453.386,649.881,469.794)
(528.874,581.416,405.454)
(544.977,531.774,391.723)
(547.009,412.142,394.675)
(557.501,446.201,366.503)
(545.843,487.736,327.878)
(451.255,625.332,503.827)
(526.571,496.331,479.242)
(475.536,538.44,533.727)
(438.468,568.912,535.279)
(549.591,506.377,400.106)
(558.97,505.328,397.919)
(527.245,578.703,421.652)
(539.361,543.846,389.327)
(504.144,491.209,515.423)
(501.187,579.305,501.338)
(559.178,486.126,385.296)
(428.138,632.629,496.666)
(459.25,630.355,465.15)
(459.858,512.27,544.905)
(548.573,533.66,409.42)
(500.926,535.745,505.402)
(439.044,630.274,510.532)
(490.592,471.417,536.956)
(541.899,425.301,455.086)
(518.444,538.139,465.818)
(541.289,552.425,416.743)
(481.001,551.919,525.892)
(543.971,483.154,346.934)
(544.7,427.135,364.76)
(484.398,460.042,545.665)
(539.61,458.001,440.533)
(538.695,561.83,378.599)
(451.805,570.181,544.081)
(525.312,415.197,476.8)
(520.002,548.243,458.339)
(494.664,579.43,473.06)
(554.799,439.058,379.843)
(545.514,465.282,386.938)
(530.323,507.851,476.246)
(473.693,592.59,506.691)
(492.614,502.471,522.188)
(465.015,622.166,473.685)
(473.565,601.11,498.329)
(525.928,437.986,476.065)
(548.021,485.081,450.591)
(544.028,475.774,378.959)
(522.784,586.505,422.953)
(540.231,461.432,474.295)
(543.258,575.434,379.168)
(484.27,587.122,497.754)
(550.362,476.766,436.982)
(472.86,633.495,433.602)
(545.956,412.903,398.447)
(554.267,416.5,355.233)
(510.395,596.191,429.642)
(490.56,521.056,528.321)
(525.224,542.728,476.6)
(475.577,611.089,495.862)
(499.2,535.954,485.765)
(510.766,424.937,501.11)
(561.146,446.423,326.841)
(488.664,429.672,546.307)
(450.618,665.067,443.944)
(559.134,480.749,409.296)
(529.849,530.345,424.135)
(472.652,573.078,519.672)
(542.172,553.081,407.436)
(530.897,490.342,447.418)
(517.099,491.782,478.773)
(487.299,486.129,534.533)
(549.843,492.012,391.82)
(541.389,429.626,347.341)
(533.315,498.24,481.927)
(544.779,470.946,355.225)
(487.679,543.958,514.5)
(546.383,458.979,330.928)
(436.44,650.353,468.659)
(516.395,582.763,418.037)
(527.605,425.299,440.474)
(538.589,499.646,467.633)
(534.808,579.532,412.15)
(508.317,589.767,478.77)
(487.103,551.707,507.438)
(503.752,476.114,507.35)
(530.435,580.861,403.193)
(477.218,632.738,455.977)
(501.757,604.687,449.441)
(528.301,581.062,368.275)
(554.765,540.46,386.816)
(450.766,537.668,542.888)
(529.339,474.934,440.167)
(464.542,623.566,463.165)
(438.822,459.229,572.952)
(535.817,498.691,450.914)
(550.112,445.777,438.59)
(562.039,480.896,376.819)
(501.745,619.155,385.009)
(499.154,628.751,399.533)
(502.144,558.024,487.024)
(507.928,481.875,351.985)
(614.081,572.523,457.381)
(430.583,467.594,524.774)
(535.889,543.989,570.521)
(598.189,619.154,556.459)
(479.974,494.211,542.723)
(650.366,631.753,417.733)
(587.806,540.023,494.703)
(624.751,626.698,343.869)
(489.404,510.185,562.446)
(630.74,581.574,474.171)
(598.409,653.769,578.408)
(612.131,564.837,465.58)
(640.152,681.86,350.508)
(618.763,616.103,321.971)
(472.659,488.603,534.404)
(613.124,637.953,552.682)
(439.14,465.167,490.755)
(641.864,626.925,367.707)
(598.1,601.146,523.382)
(448.554,514.641,578.651)
(574.093,628.138,580.941)
(509.898,620.055,627.171)
(568.441,509.583,400.561)
(605.26,554.15,398.872)
(492.035,600.188,633.949)
(642.93,661.248,432.294)
(646.306,723.916,386.224)
(468.121,478.246,526.491)
(550.883,564.894,587.454)
(572.018,551.074,320.555)
(477.238,451.986,397.781)
(552.177,591.585,593.245)
(424.83,452.225,491.114)
(629.011,637.546,500.783)
(624.452,584.067,381.082)
(469.473,467.494,511.368)
(573.491,526.642,337.778)
(555.253,616.354,590.584)
(588.068,538.866,445.49)
(631.199,577.552,436.319)
(443.03,441.038,406.253)
(565.148,501.271,388.199)
(562.345,526.367,493.003)
(554.786,515.575,379.459)
(433.263,484.39,546.43)
(608.914,553.881,386.219)
(574.223,533.113,505.549)
(565.856,511.458,406.627)
(591.072,561.258,537.168)
(648.013,651.291,382.155)
(478.662,449.812,404.966)
(429.52,451.079,425.865)
(616.213,588.482,386.347)
(513.261,547.111,594.096)
(551.927,609.71,606.641)
(424.522,456.492,455.772)
(629.823,663.495,522.335)
(599.014,666.793,561.952)
(415.368,481.569,533.062)
(643.248,648.593,410.208)
(595.269,531.989,448.743)
(524.928,485.288,418.448)
(485.676,513.46,560.76)
(481.152,463.006,420.24)
(645.671,719.842,428.102)
(629.824,592.639,460.755)
(614.285,688.122,543.975)
(621.506,621.974,538.821)
(520.286,570.457,597.124)
(645.496,728.586,354.369)
(532.26,558.056,571.975)
(533.591,490.184,371.832)
(537.307,638.213,615.935)
(648.344,661.22,489.941)
(632.795,686.532,521.909)
(648.732,677.274,381.726)
(615.755,586.561,376.672)
(601.632,532.442,411.589)
(632.63,697.232,514.927)
(657.442,688.955,434.793)
(522.656,492.283,508.578)
(477.956,482.703,529.683)
(627.657,635.045,359.623)
(624.829,684.466,513.496)
(456.32,496.975,539.755)
(526.805,473.949,431.203)
(649.724,649.007,475.745)
(539.83,522.465,532.139)
(473.013,454.778,457.828)
(546.017,504.115,456.831)
(575.915,544.877,517.869)
(484.473,562.356,621.998)
(457.293,508.654,576.209)
(460.2,489.026,548.69)
(602.716,662.696,566.508)
(654.322,720.027,442.516)
(510.051,470.806,438.365)
(605.805,567.035,373.957)
(646.192,723.975,432.882)
(646.44,709.826,480.682)
(661.679,690.88,401.257)
(652.223,657.186,471.399)
(607.021,557.329,423.59)
(446.75,482.912,554.275)
(540.94,590.71,601.238)
(597.015,541.24,382.649)
(489.672,474.242,522.364)
(563.168,506.275,408.502)
(562.13,564.583,560.122)
(636.123,657.999,329.388)
(563.929,634.327,596.797)
(629.824,584.659,415.997)
(599.243,663.367,552.258)
(652.189,669.676,454.384)
(604.22,679.974,546.709)
(653.836,686.839,475.228)
(543.37,497.684,398.592)
(644.563,618.405,445.278)
(634.277,624.094,490.24)
(531.06,530.45,556.704)
(653.696,674.203,400.276)
(577.544,547.916,333.628)
(605.085,561.772,440.544)
(625.763,602.266,381.629)
(460.809,477.074,513.634)
(556.929,553.087,555.629)
(523.649,475.908,450.686)
(444.966,446.005,448.344)
(651.07,641.587,446.068)
(573.251,514.779,373.083)
(657.057,685.557,421.02)
(476.662,527.959,592.036)
(487.009,498.392,555.564)
(481.353,582.416,631.048)
(645.283,683.673,470.468)
(536.352,478.597,451.663)
(639.282,656.208,428.765)
(502.167,483.072,510.348)
(642.503,722.457,460.375)
(540.329,491.673,395.567)
(554.141,591.38,587.461)
(572.71,512.35,389.655)
(571.311,512.077,476.328)
(563.503,543.953,526.266)
(581.271,528.448,422.231)
(645.249,696.141,386.214)
(448.426,451.108,459.613)
(601.236,549.354,364.834)
(635.154,599.3,449.898)
(556.619,606.594,604.813)
(494.271,488.268,519.133)
(640.772,684.633,522.795)
(448.889,507.117,561.54)
(637.013,696.925,485.859)
(433.955,447.358,407.538)
(471.836,445.982,414.435)
(578.072,529.686,359.525)
(530.601,555.236,599.779)
(543.346,582.674,581.098)
(562.933,651.914,598.061)
(552.139,483.053,538.781)
(491.986,567.741,615.712)
(438.702,503.001,411.324)
(493.794,541.787,537.545)
(464.266,580.12,538.877)
(579.765,411.124,550.745)
(498.979,537.981,503.302)
(541.752,516.241,646.512)
(516.377,550.745,546.955)
(586.881,423.011,554.209)
(452.13,500.058,408.652)
(397.523,568.761,460.753)
(441.08,515.643,418.406)
(429.442,570.637,512.479)
(412.139,572.709,507.749)
(489.451,558.381,544.939)
(570.141,443.774,524.093)
(490.78,546.085,660.913)
(566.606,457.97,638.153)
(442.423,455.54,392.803)
(441.161,579.38,561.219)
(434.495,509.24,416.424)
(569.339,459.825,573.141)
(520.843,530.528,579.916)
(508.313,414.624,411.228)
(499.534,538.408,528.768)
(584.802,422.969,534.75)
(482.435,458.756,423.634)
(592.118,420.436,583.775)
(564.056,461.018,581.007)
(505.585,518.256,520.846)
(577.124,461.746,565.688)
(551.227,498.469,620.464)
(487.433,572.58,643.108)
(433.568,559.63,470.903)
(484.276,535.89,462.369)
(494.002,551.714,599.082)
(535.209,518.162,587.517)
(469.911,509.133,437.128)
(384.243,550.934,448.068)
(560.175,487.397,564.347)
(547.22,453.053,504.428)
(431.112,558.368,468.493)
(568.029,480.071,605.082)
(505.449,542.489,518.971)
(428.024,567.776,491.535)
(543.103,405.891,450.07)
(406.999,573.643,496.711)
(511.959,409.725,425.138)
(435.629,525.792,433.831)
(531.468,527.541,555.286)
(539.39,522.97,537.915)
(466.988,588.397,589.551)
(422.939,562.164,482.796)
(514.108,539.745,616.988)
(510.223,533.393,531.828)
(422.653,563.475,506.603)
(558.596,434.217,509.951)
(533.213,508.331,630.699)
(560.344,496.347,628.375)
(575.41,458.753,581.015)
(480.118,543.433,513.75)
(587.167,444.083,593.58)
(564.936,441.73,497.319)
(574.685,469.894,627.493)
(561.486,443.19,529.205)
(407.381,576.158,483.351)
(454.42,582.06,554.503)
(450.625,421.868,384.804)
(506.272,405.174,410.553)
(585.424,430.827,594.036)
(586.173,422.028,552.589)
(562.098,435.591,492.129)
(422.302,569.446,484.407)
(570.354,463.085,551.376)
(474.855,555.641,505.988)
(513.609,548.897,611.94)
(464.478,525.373,459.999)
(489.978,548.38,574.008)
(501.799,434.148,422.98)
(569.651,442.153,510.619)
(476.918,538.908,490.236)
(503.887,544.106,528.779)
(590.445,420.63,564.313)
(427.256,531.943,440.694)
(587.372,441.233,600.6)
(470.233,462.702,422.307)
(455.785,494.389,427.273)
(537.049,533.102,603.579)
(573.289,437.531,562.181)
(439.265,467.546,395.218)
(491.475,548.856,529.874)
(441.062,585.113,509.126)
(529.656,531.945,651.532)
(519,397.53,424.917)
(473.897,477.902,426.075)
(495.323,591.535,648.732)
(671.198,485.236,595.024)
(639.531,475.848,551.487)
(581.931,403.96,489.472)
(590.419,407.268,494.002)
(604.941,541.283,608.174)
(538.746,455.316,494.375)
(427.03,501.533,532.941)
(582.381,526.492,549.82)
(407.632,461.936,521.927)
(488.942,535.837,543.436)
(642.362,399.581,513.429)
(456.251,476.89,522.73)
(588.024,539.839,581.145)
(725.235,414.277,622.576)
(453.858,474.305,511.258)
(732.33,422.821,623.843)
(483.069,551.883,568.838)
(536.54,566.087,612.13)
(705.299,474.423,638.175)
(483.682,484.829,508.863)
(531.056,458.65,496.394)
(532.573,560.336,601.863)
(476.831,546.913,573.174)
(594.564,554.801,634.366)
(642.944,515.871,591.39)
(597.419,567.893,651.15)
(542.349,465.637,501.531)
(535.47,591.048,670.899)
(442.689,511.406,548.554)
(439.965,455.065,500.114)
(472.732,527.879,545.577)
(638.987,527.45,602.039)
(457.867,477.411,517.978)
(619.303,517.424,564.639)
(644.598,520.84,594.081)
(594.837,495.374,544.029)
(591.723,465.686,524.818)
(581.563,578.233,655.444)
(567.401,514.778,546.522)
(705.695,444.613,590.276)
(547.855,471.07,503.058)
(433.64,439.721,501.747)
(677.475,520.482,651.674)
(654.475,422.678,520.754)
(608.987,563.011,642.906)
(461.077,512.163,529.63)
(469.761,528.752,540.263)
(710.478,399.146,562.414)
(627.564,513.335,586.591)
(597.75,525.896,561.317)
(641.951,493.394,564.409)
(430.879,481.212,531.569)
(442.02,511.793,559.575)
(527.96,567.729,585.903)
(505.142,526.54,548.8)
(418.627,473.628,523.866)
(588.871,434.844,500.775)
(556.056,560.318,607.581)
(472.748,454.5,505.72)
(674.28,440.948,556.532)
(477.775,470.149,496.815)
(692.722,425.551,550.035)
(577.161,494.038,518.003)
(707.702,446.285,601.87)
(660.746,464.393,558.341)
(433.808,499.655,535.967)
(513.285,540.167,558.188)
(596.09,561.38,601.178)
(588.307,436.195,505.353)
(499.135,505.846,511.57)
(644.669,392.16,521.809)
(600.322,541.947,591.123)
(473.947,425.185,475.913)
(449.044,524.287,553.43)
(529.174,585.746,638.698)
(600.756,450.549,509.672)
(577.795,584.778,669.273)
(631.943,501.93,562.167)
(552.545,487.488,513.016)
(584.451,564.311,656.99)
(425.673,432.425,488.848)
(521.061,406.848,467)
(598.944,568.206,663.401)
(550.555,587.467,657.953)
(588.742,416.041,482.827)
(714.703,427.298,600.8)
(525.98,511.299,532.352)
(601.549,563.895,659.6)
(592.952,578.791,664.446)
(580.408,458.291,500.862)
(555.087,573.527,645.844)
(593.84,532.92,579.649)
(552.816,572.93,606.266)
(658.481,481.76,548.624)
(643.949,438.706,516.641)
(600.012,570.023,637.519)
(664.735,394.52,532.477)
(638.175,503.347,574.368)
(482.92,584.78,625.133)
(520.14,515.615,536.557)
(556.686,661.337,524.977)
(443.892,438.387,470.71)
(548.811,531.286,491.464)
(561.262,683.574,506.985)
(463.425,504.156,596.32)
(551.903,612.118,348.077)
(476.629,519.017,587.773)
(550.226,690.464,360.998)
(569.024,694.387,447.389)
(472.965,469.533,562.702)
(482.265,454.585,423.864)
(558.553,601.377,519.887)
(456.979,434.038,454.042)
(573.903,628.287,486.008)
(457.703,454.182,489.111)
(542.305,514.744,441.317)
(523.892,513.375,465.823)
(438.156,444.744,525.307)
(564.392,622.969,438.823)
(538.108,564.37,370.569)
(491.772,467.808,410.527)
(436.412,425.081,462.26)
(525.919,537.683,354.598)
(509.539,558.904,584.684)
(565.339,685.01,383.571)
(557.153,621.583,541.682)
(546.176,540.138,399.933)
(523.818,588.937,577.143)
(486.473,462.148,399.247)
(551.675,542.525,444.121)
(472.955,460.631,534.198)
(559.086,638.497,532.65)
(487.445,461.33,362.972)
(553.305,546.21,507.411)
(559.217,566.145,388.099)
(570.387,677.323,513.327)
(570.092,618.215,411.958)
(565.647,580.371,422.296)
(560.917,553.706,473.865)
(558.422,661.728,514.015)
(527.04,593.348,566.383)
(517.002,507.399,523.809)
(551.501,664.429,556.989)
(492.258,535.495,595.523)
(475.728,443.749,400.881)
(561.579,608.407,433.067)
(560.067,625.126,494.887)
(501.947,472.764,480.953)
(549.343,568.745,349.213)
(529.073,542.881,557.421)
(493.207,475.792,534.628)
(541.843,656.093,544.888)
(557.258,590.409,505.202)
(494.676,609.194,607.888)
(470.716,462.33,521.848)
(530.546,525.025,404.901)
(579.183,655.803,402.722)
(567.284,593.945,402.218)
(489.392,461.009,362.148)
(469.306,450.529,490.397)
(484.869,556.73,605.675)
(573.007,690.633,400.073)
(544.958,548.425,399.631)
