Cluster 0{
[675.278,382.723,184.781]
(809.12,459.982,633.91)
(747.614,464.706,501.417)
(747.564,334.922,436.452)
(825.997,399.043,617.058)
(769.993,371.414,461.961)
(785.198,463.774,613.777)
(735.857,505.869,575.421)
(848.474,359.432,679.045)
(756.669,271.249,443.918)
(713.189,427.195,447.753)
(831.153,425.486,667.725)
(835.411,360.797,556.396)
(833.736,396.496,633.954)
(761.252,332.294,449.549)
(829.395,400.497,718.235)
(851.863,344.156,618.901)
(799.892,547.095,605.275)
(789.93,501.81,477.148)
(716.308,452.287,393.712)
(815.133,561.042,534.945)
(800.53,559.191,497.717)
(764.044,460.346,445.868)
(776.793,497.959,639.852)
(765.055,487.558,669.844)
(776.651,473.751,639.799)
(780.336,567.23,438.609)
(786.948,474.455,574.43)
(778.753,519.951,654.895)
(797.307,550.914,539.645)
(813.433,573.422,570.606)
(746.76,484.081,379.07)
(798.389,583.741,470.045)
(762.387,416.413,535.348)
(713.999,415.614,411.862)
(780.28,461.795,503.74)
(776.111,480.567,624.147)
(745.343,423.588,629.461)
(775.737,537.848,441.931)
(717.414,370.69,581.328)
(792.13,565.917,467.07)
(762.176,427.921,482.242)
(793.126,539.753,626.291)
(803.392,557.069,560.612)
(790.931,508.932,636.291)
(808.059,585.915,484.949)
(771.406,439.357,585.139)
(732.175,398.619,441.043)
(782.04,485.603,490.891)
(784.872,525.805,657.897)
(767.042,434.523,556.367)
(736.739,406.534,628.099)
(750.294,426.483,489.232)
(778.228,458.035,554.168)
(741.674,384.839,593.082)
(805.776,586.321,548.257)
(801.132,478.597,580.922)
(752.158,418.127,559.19)
(729.065,503.478,373.946)
(800.508,570.993,532.487)
(723.224,466.495,391.618)
(715.609,370.765,584.062)
(789.645,497.702,573.131)
(787.571,481.588,534.927)
(766.114,438.067,484.13)
(787.853,539.312,463.576)
(794.787,550.364,593.376)
(785.865,473.655,481.18)
(787.255,498.675,534.441)
(749.721,397.226,519.556)
(710.056,386.32,474.735)
(802.931,578.784,554.834)
(808.125,574.997,545.641)
(781.011,549.515,437.256)
(760.833,415.258,588.477)
(788.597,546.419,617.518)
(792.989,494.478,520.009)
(794.18,571.776,579.086)
(706.995,380.472,467.946)
(748.568,454.168,418.448)
(750.319,412.977,525.723)
(930.972,370.88,307.265)
(763.452,450.335,665.468)
(793.825,433.086,678.937)
(975.621,269.888,582.724)
(836.193,527.42,506.328)
(981.918,240.108,519.193)
(824.44,537.832,472.959)
(967.968,248.429,585.235)
(932.997,256.672,634.1)
(756.546,528.442,361.614)
(848.095,509.052,413.478)
(917.157,287.508,293.274)
(910.986,344.728,291.368)
(967.968,175.954,528.595)
(934.216,275.407,293.611)
(898.974,482.309,505.757)
(765.286,463.525,672.654)
(983.017,341.011,434.995)
(939.734,413.838,598.854)
(850.094,478.962,597.192)
(898.11,400.463,643.566)
(977.332,262.113,554.098)
(947.62,380.979,369.146)
(1000,265.44,470.707)
(963.357,362.155,607.652)
(976.359,290.215,588.935)
(957.695,180.713,413.327)
(782.372,548.73,477.689)
(870.911,511.6,470.494)
(940.807,434.859,512.281)
(871.727,481.436,571.796)
(791.205,462.275,648.056)
(926.975,400.041,330.458)
(917.418,469.525,529.989)
(929.904,351.728,328.756)
(964.602,297.277,360.649)
(997.016,246.481,472.15)
(808.908,500.603,347.489)
(938.306,139.226,482.234)
(970.78,186.97,489.432)
(757.619,541.077,499.437)
(776.237,433.496,676.2)
(783.918,491.201,324.68)
(965.612,348.795,370.416)
(978.156,391.664,466.383)
(955.088,300.953,626.119)
(968,218.179,550.897)
(812.095,426.288,675.391)
(968.096,256.507,562.781)
(930.419,430.007,554.222)
(934.503,323.478,632.436)
(906.165,441.111,586.233)
(955.197,254.651,329.138)
(986.367,216.732,530.069)
(942.024,445.607,458.636)
(761.976,541.558,470.301)
(854.488,515.129,435.097)
(886.394,423.213,627.396)
(981.374,204.195,464.611)
(863.471,495.84,395.99)
(745.818,487.36,627.538)
(791.662,451.567,662.661)
(771.901,525.138,361.129)
(989.523,307.558,460.031)
(955.689,411.489,399.011)
(963.527,395.313,384.45)
(950.803,447.037,484.883)
(944.818,389.308,364.5)
(912.135,308.662,288.278)
(908.351,269.143,289.473)
(975.73,273.874,394.356)
(965.984,356.877,393.79)
(872.05,499.742,545.14)
(981.557,246.401,374.92)
(871.918,351.875,688.51)
(969.569,340.993,349.334)
(905.862,479.069,526.288)
(933.359,132.616,478.003)
(983.413,349.934,401.799)
(797.11,516.674,370.638)
(890.73,334.048,280.442)
(941.626,221.99,328.469)
(876.539,511.861,481.56)
(911.091,413.11,326.517)
(936.584,411.221,587.275)
(904.877,299.817,672.553)
(888.939,486.377,415.693)
(846.239,487.502,341.226)
(955.256,154.072,501.724)
(917.906,161.799,355.102)
(999.096,322.548,440.379)
(958.06,416.416,425.102)
(956.995,234.496,368.065)
(924.957,403.334,615.031)
(918.296,432.313,352.944)
(993.781,335.074,445.353)
(1000,270.134,502.133)
(882.135,484.363,575.114)
(1000,331.282,502.587)
(923.435,450.121,529.561)
(830.404,499.18,598.366)
(892.007,461.785,364.591)
(929.292,299.154,298.387)
(968.854,156.09,465.763)
(943.31,424.74,440.844)
(915.934,180.855,330.727)
(851.06,442.74,306.166)
(860.947,515.902,462.987)
(948.447,165.942,399.112)
(878.657,493.803,498.476)
(936.764,390.953,629.141)
(853.079,525.989,483.222)
(747.544,533.163,472.437)
(841.315,507.535,404.964)
(926.165,129.967,447.927)
(870.112,417.762,649.548)
(912.992,381.111,320.54)
(898.848,438.993,326.903)
(989.212,243.725,534.824)
(920.207,378.228,325.747)
(901.573,424.271,640.409)
(946.126,312.763,633.014)
(910.373,482.479,440.017)
(833.064,439.466,666.412)
(802.046,454.828,665.163)
(962.725,296.835,356.896)
(854.728,511.02,543.449)
(922.474,456.013,528.732)
(776.924,542.529,503.56)
(783.281,530.48,515.335)
(968.264,305.954,352.789)
(761.432,550.039,466.261)
(914.644,258.586,306.539)
(951.347,177.201,384.253)
(917.597,302.949,662.553)
(789.019,503.429,345.742)
(958.979,226.114,596.22)
(981.443,327.763,395.312)
(876.101,464.884,345.809)
(808.874,477.735,312.87)
(964.019,398.64,534.291)
(877.742,411.068,309.728)
(733.901,530.883,405.603)
(815.953,481.643,629.173)
(844.641,431.032,646.55)
(974.677,348.384,579.339)
(961.198,245.9,568.472)
(898.756,477.027,585.037)
(990.247,248.646,513.321)
(869.513,497.195,487.462)
(967.577,308.505,365.848)
(929.875,436.926,568.793)
(943.224,234.53,322.274)
(949.138,441.076,521.998)
(903.756,407.225,630.867)
(932.714,310.453,320.318)
(921.686,383.73,635.416)
(827.939,494.916,331.645)
(888.809,504.939,449.932)
(921.034,482.354,503.167)
(822.265,534.707,514.829)
(921.74,280.464,646.536)
(905.226,387.914,307.87)
(1000,324.066,448.641)
(985.161,362.463,420.638)
(979.594,358.424,429.847)
(829.585,483.005,597.704)
(900.912,410.495,332.06)
(864.597,427.454,648.674)
(963.68,250.051,370.67)
(969.529,269.925,585.903)
(859.2,471.856,353.822)
(946.579,164.543,390.734)
(939.964,435.399,527.694)
(801.517,509.613,373.265)
(976.442,221.318,536.214)
(879.571,437.211,323.492)
(791.112,523.937,559.796)
(992.414,357.161,497.032)
(996.779,228.427,467.531)
(966.574,399.477,521.158)
(958.676,242.865,602.702)
(729.952,538.099,395.94)
(740.883,522.077,563.738)
(937.726,466.294,438.892)
(922.297,438.202,577.955)
(962.92,402.932,504.614)
(944.815,366.28,611.406)
(933.831,268.028,312.041)
(947.259,304.615,345.936)
(970.628,322.9,345.807)
(833.313,525.011,396.632)
(758.011,482.89,633.402)
(914.64,467.417,528.189)
(783.306,519.453,561.364)
(919.798,345.055,305.427)
(986.221,295.509,534.615)
(924.561,406.153,615.001)
(838.7,506.812,372.514)
(749.175,528.641,382.927)
(768.274,536.26,452.739)
(934.712,243.62,301.202)
(984.203,361.107,531.751)
(967.159,374.155,376.738)
}
Cluster 9{
[718.137,731.168,322.932]
(663.867,774.51,402.545)
(612.116,746.772,442.438)
(701.879,757.013,440.213)
(617.719,701.608,114.428)
(771.493,740.832,209.489)
(625.11,788.949,234.567)
(828.291,721.774,239.692)
(713.354,793.493,338.457)
(684.557,752.436,183.759)
(888.869,605.158,240.919)
(711.467,740.678,434.468)
(775.647,723.13,176.77)
(681.343,687.634,92.0977)
(709.641,734.032,450.208)
(807.453,728.19,413.715)
(799.98,726.765,385.181)
(792.034,725.42,186.682)
(694.343,732.839,464.204)
(794.345,703.712,439.489)
(825.173,726.769,213.695)
(826.314,695.645,418.933)
(823.271,745.463,315.602)
(661.862,761.215,191.924)
(733.581,761.476,426.012)
(625.741,770.701,408.832)
(712.705,777.432,396.006)
(772.737,696.326,475.095)
(705.703,693.188,105.659)
(636.149,717.074,127.411)
(841.444,700.699,380.848)
(679.59,786.122,311.642)
(770.509,739.934,415.009)
(862.046,671.272,370.995)
(890.415,623.603,371.311)
(668.565,680.704,99.9098)
(758.656,747.59,209.782)
(821.58,645.944,465.314)
(889.486,564.581,210.611)
(904.137,571.213,264.904)
(649.187,771.569,219.879)
(730.618,760.697,405.348)
(646.603,728.482,147.369)
(769.236,739.867,428.707)
(914.216,588.667,310.965)
(818.257,655.32,131.166)
(740.301,771.843,269.416)
(745.887,712.661,149.812)
(520.733,754.976,278.828)
(887.376,653.06,260.996)
(854.74,697.529,243.738)
(679.317,728.112,135.591)
(546.031,763.871,325.576)
(878.12,615.911,225.108)
(756.458,770.097,223.691)
(685.536,746.786,439.069)
(728.021,701.642,116.536)
(754.827,651.808,95.1371)
(740.1,684.671,103.938)
(739.147,772.854,311.125)
(867.917,669.832,362.283)
(757.89,724.072,445.202)
(907.673,584.12,275.376)
(778.884,755.219,264.956)
(769.652,686.382,125.837)
(586.593,778.654,233.542)
(569.268,782.822,274.524)
(737.646,711.481,141.858)
(911.729,569.214,234.953)
(815.15,741.239,307.229)
(792.24,661.787,487.466)
(610.339,783.948,359.722)
(871.281,656.427,200.108)
(744.235,784.873,345.647)
(831.481,715.899,337.426)
(881.372,657.395,218.189)
(867.22,657.306,382.938)
(638.876,784.374,356.952)
(804.567,729.637,394.23)
(896.369,627.556,315.784)
(621.363,757.856,173.875)
(668.623,794.055,241.256)
(800.734,749.871,281.46)
(761.727,692.432,130.909)
(665.093,733.745,147.031)
(861.598,690.76,257.038)
(876.149,683.499,312.175)
(877.225,663.912,342.362)
(784.518,667.184,125.284)
(659.993,744.393,149.036)
(711.897,750.811,166.844)
(863.977,610.564,166.159)
(734.251,673.33,109.77)
(896.342,585.148,249.39)
(911.825,601.956,340.027)
(728.537,771.94,215.771)
(709.369,709.588,471.873)
(896.488,573.081,249.81)
(680.805,692.714,110.207)
(751.34,778.668,261.055)
(696.064,783.768,289.358)
(800.892,732.617,196.437)
(803.265,708.231,451.779)
(662.032,738.033,152.426)
(884.688,641.594,334.476)
(781.963,725.968,441.535)
(670.561,789.635,327.685)
(784.097,705.223,143.773)
(838.237,675.125,177.155)
(640.934,785.083,231.608)
(886.97,577.371,227.529)
(899.887,573.164,238.665)
(768.452,768.817,293.995)
(612.932,777.82,206.703)
(664.671,772.725,410.792)
(790.432,702.934,145.412)
(679.54,740.482,146.796)
(774.3,668.962,118.262)
(602.681,797.394,317.241)
(846.05,716.383,272.012)
(711.554,686.347,103.573)
(590.708,751.798,171.804)
(622.478,782.396,232.11)
(637.535,787.209,245.132)
(792.923,680.408,470.267)
(538.322,754.561,311.314)
(761.964,716.856,461.444)
(790.692,699.922,172.811)
(639.312,766.58,414.355)
(592.134,774.388,351.563)
(809.61,736.883,240.243)
(538.328,750.985,256.384)
(734.327,715.487,132.346)
(864.792,654.893,399.582)
(843.936,706.429,283.451)
(838.375,728.963,275.276)
(887.792,581.609,186.423)
(682.84,800.891,322.745)
(829.066,659.981,448.28)
(692.567,770.171,201.99)
(859.453,676.712,262.586)
(845.424,694.905,367.138)
(741.016,757.473,437.801)
(699.003,597.772,357.517)
(722.759,758.049,408.837)
(568.582,708.975,312.165)
(721.725,756.049,414.479)
(783.648,725.185,454.576)
(623.663,853.755,436.156)
(626.978,699.561,323.886)
(770.029,710.127,461.597)
(636.675,699.062,319.39)
(767.737,721.139,447.458)
(751.674,618.551,409.531)
(724.447,792.926,444.297)
(689.164,806.433,435.223)
(746.784,723.204,405.863)
(640.018,587.267,332.673)
(778.646,624.116,421.269)
(706.459,581.111,362.174)
(655.093,749.923,357.219)
(655.651,670.063,334.762)
(610.926,734.56,334.82)
(641.847,736.379,343.536)
(706.464,620.622,344.125)
(586.211,692.69,316.812)
(733.97,712.238,399.678)
(672.011,693.577,337.097)
(730.431,795.857,469.027)
(667.001,594.735,341.086)
(663.13,828.49,438.702)
(599.027,800.137,375.647)
(775.314,623.869,434.82)
(677.532,609.539,327.384)
(739.53,764.702,426.187)
(639.434,615.834,319.41)
(655.047,835.35,414.409)
(675.524,774.675,366.141)
(751.445,623.784,393.141)
(717.902,565.125,386.118)
(626.438,594.387,326.655)
(611.13,778.032,350.515)
(662.272,562.409,338.058)
(576.772,789.57,344.032)
(687.679,758.628,378.7)
(728.575,756.947,412.455)
(563.867,718.441,324.212)
(619.375,621.395,320.225)
(669.159,783.151,387.295)
(682.571,838.199,453.443)
(653.225,683.303,321.585)
(699.322,668.54,334.928)
(672.017,593.861,333.022)
(649.305,801.551,386.419)
(643.929,703.085,337.911)
(753.91,643.467,402.364)
(566.136,799.419,355.542)
(663.003,782.446,379.465)
(784.631,631.219,455.686)
(665.431,615.348,337.128)
(764.757,751.235,446.431)
(675.958,755.053,365.493)
(709.53,691.54,351.791)
(681.188,714.114,344.025)
(680.531,664.354,340.81)
(739.509,750.978,422.697)
(764.521,748.771,444.694)
(594.748,830.767,390.856)
(625.17,823.09,386.482)
(704.702,730.022,388.016)
(784.045,716.429,485.728)
(662.603,783.5,379.216)
(681.17,538.064,327.183)
(650.856,561.411,333.705)
(655.957,720.117,432.244)
(674.816,713.377,466.092)
(653.206,700.087,422.482)
(657.268,630.787,424.479)
(666.485,668.367,443.687)
(632.942,771.584,442.614)
(673.956,728.338,455.982)
(577.118,682.182,378.97)
(604.315,643.695,382.853)
(623.987,725.527,419.216)
(686.144,693.661,466.47)
(690.189,663.501,474.638)
(640.689,791.924,466.666)
(659.218,748.799,457.662)
(669.37,826.927,236.823)
(827.719,681.037,343.195)
(561.713,877.641,258.594)
(779.753,566.618,377.721)
(748.448,598.66,270.605)
(840.705,798.428,416.879)
(826.572,746.871,352.52)
(790.427,652.907,283.481)
(626.121,653.952,199.184)
(804.305,854.432,422.948)
(625.765,685.796,202.372)
(609.531,868.125,252.983)
(839.594,745.169,490.392)
(775.22,577.571,318.298)
(809.992,717.044,301.651)
(589.195,795.105,211.541)
(713.984,760.714,228.645)
(715.326,609.666,238.997)
(557.696,889.71,272.924)
(701.814,918.913,338.128)
(841.082,694.11,363.887)
(581.342,708.016,202.167)
(711.268,642.285,239.131)
(775.716,558.81,352.927)
(777.916,677.195,278.201)
(651.411,640.713,221.93)
(613.246,904.71,284.183)
(822.596,801.594,460.032)
(757.129,898.986,356.181)
(564.707,929.53,319.666)
(595.346,779.426,201.446)
(719.958,791.164,236.806)
(569.827,749.752,205.78)
(849.99,720.706,381.276)
(681.14,939.274,468.137)
(778.821,896.433,471.794)
(812.272,813.06,346.806)
(843.534,750.824,490.691)
(640.895,730.814,197.366)
(836.542,807.992,394.69)
(815.429,842.98,440.085)
(660.681,949.105,362.764)
(772.424,569.06,358.839)
(646.44,750.97,209.573)
(845.058,706.231,429.743)
(790.854,873.128,483.654)
(725.575,630.738,243.942)
(678.439,953.116,437.718)
(722.444,562.091,287.707)
(778.269,885.353,448.596)
(651.51,866.974,248.434)
(579.712,867.877,257.408)
(802.78,712.07,293.455)
(693.948,679.097,212.203)
(750.663,886.685,344.183)
(664.277,835.741,235.723)
(696.341,658.167,224.73)
(798.965,600.92,350.641)
(668.307,925.512,332.823)
(839.152,737.97,491.302)
(833.259,666.966,395.105)
(676.914,575.153,254.316)
(783.097,638.78,296.449)
(670.666,961.721,434.202)
(565.346,874.155,258.189)
(693.042,682.8,220.446)
(847.074,740.951,458.983)
(853.666,744.728,455.484)
(752.07,905.41,485.42)
(555.204,915.009,292.487)
(626.826,798.052,202.878)
(723.147,917.27,396.274)
(674.603,847.376,240.317)
(732.066,930.335,433.704)
(808.817,621.076,332.739)
(700.474,885.681,313.208)
(689.55,900.708,311.179)
(523.801,810.029,236.474)
(701.139,928.897,382.27)
(646.323,902.632,292.922)
(748.222,836.002,303.623)
(619.382,688.124,188.888)
(667.394,612.257,213.391)
(843.157,730.513,472.586)
(704.19,932.955,349.832)
(806.666,841.6,485.188)
(764.041,892.078,432.452)
(654.551,681.835,211.472)
(712.149,925.571,361.909)
(809.912,643.76,334.123)
(801.137,854.884,393.379)
(700.368,697.508,221.952)
(675.874,912.834,314.847)
(580.472,869.105,253.082)
(534.751,884.543,276.609)
(838.317,692.229,352.127)
(625.972,642.173,210.482)
(745.708,821.033,268.541)
(799.965,838.906,364.86)
(704.868,907.444,330.164)
(552.912,893.258,271.02)
(602.853,954.338,383.109)
(772.038,885.417,361.874)
(605.002,800.068,209.872)
(832.055,713.355,375.071)
(693.581,945.26,478.854)
(620.895,833.776,222.317)
(856.65,722.034,445.897)
(698.977,727.398,209.523)
(624.654,851.253,228.868)
(785.399,873.033,387.735)
(685.633,564.067,261.189)
(744.016,874.154,353.469)
(667.456,932.339,343.546)
(846.237,776.522,485.488)
(730.635,921.897,373.524)
(681.85,961.105,465.655)
(709.447,580.618,268.445)
(855.148,741.746,483.658)
(769.454,883.321,454.231)
(666.073,829.842,225.557)
(694.081,616.148,244.73)
(731.472,651.477,246.664)
(708.967,633.125,227.867)
(764.464,724.173,260.975)
(649.046,954.771,396.418)
(594.555,925.749,302.496)
(637.717,815.272,215.518)
(815.339,601.684,350.516)
(656.591,588.803,235.826)
(646.001,927.444,322.304)
(793.177,855.238,377.234)
(846.889,757.926,419.543)
(668.82,567.54,249.409)
(669.686,584.133,253.052)
(613.968,936.949,337.224)
(508.64,791.326,226.399)
(800.509,657.796,316.078)
(524.946,806.461,224.964)
(678.14,694.366,198.268)
(742.15,633.081,258.581)
(639.564,648.923,217.593)
(842.267,796.426,444.627)
(669.122,736.647,201.859)
(744.092,863.492,293.235)
(620.017,663.121,209.366)
(825.336,784.945,384.77)
(781.167,728.522,285.709)
(844.386,657.46,410.215)
(676.924,877.866,286.982)
(600.148,948.313,363.725)
(798.328,816.656,338.014)
(780.3,878.806,371.833)
(713.115,851.97,267.948)
(819.955,722.289,314.525)
(832.192,646.297,444.511)
(758.37,613.545,271.202)
(694.662,837.044,237.425)
(685.982,695.549,214.031)
(752.757,903.914,439.32)
(757.448,784.731,262.904)
(754.493,682.4,259.574)
(840.424,704.485,361.089)
(667.495,644.225,220.415)
(740.838,871.996,327.897)
(769.13,619.343,270.059)
(683.599,574.646,252.107)
(767.517,552.891,340.396)
(639.192,962.573,396.522)
(713.898,888.274,324.851)
(707.991,637.672,233.873)
(833.328,714.982,364.74)
(703.149,862.298,275.283)
(549.463,791.629,210.156)
(706.59,657.87,357.135)
(685.335,716.781,392.979)
(732.002,672.709,392.521)
(663.463,623.735,317.315)
(679.757,691.031,357.791)
(712.732,620.647,353.494)
(653.713,594.211,320.426)
(730.94,651.121,397.271)
(632.991,616.507,313.941)
(718.623,564.688,351.838)
(652.943,767.038,446.362)
(708.533,727.637,438.322)
(691.123,601.485,342.176)
(705.037,556.252,329.837)
(638.236,648.654,329.764)
(764.288,654.829,431.374)
(701.917,681.941,385.928)
(612.155,762.293,404.631)
(779.392,609.707,458.246)
(562.546,726.266,366.45)
(670.083,698.537,356.103)
(760.994,621.474,412.45)
(679.074,541.812,329.392)
(686.039,544.855,325.653)
(726.708,691.103,428.051)
(625.639,767.154,411.692)
(729.899,625.415,380.996)
(651.367,663.533,336.962)
(638.466,650.947,330.306)
(626.236,624.367,311.295)
(750.595,677.644,454.138)
(686.628,565.64,317.591)
(623.117,761.373,423.977)
(647.958,683.394,340.942)
(713.386,648.77,383.275)
(582.893,725.205,353.99)
(747.085,612.735,390.805)
(598.406,681.494,324.884)
(727.314,615.791,366.167)
}
Cluster 10{
[695.099,176.747,672.686]
(567.277,266.533,694.061)
(615.907,264.486,636.37)
(596.654,290.196,688.924)
(551.707,229.94,664.848)
(603.108,312.851,692.949)
(625.385,249.758,584.505)
(586.364,206.547,579.22)
(555.943,263.749,697.68)
(576.329,213.126,593.512)
(613.685,260.542,620.374)
(624.295,248.664,554.213)
(626.72,317.697,686.202)
(636.111,267.218,575.436)
(644.56,306.197,591.028)
(679.287,323.497,580.287)
(662.527,311.698,560.692)
(624.228,256.625,570.537)
(668.397,297.44,532.975)
(566.586,218.706,583.141)
(615.554,305.86,678.4)
(633.217,326.055,662.801)
(654.786,290.589,592.806)
(666.861,324.819,606.578)
(637.106,325.369,661.524)
(558.377,215.891,600.782)
(588.257,223.982,559.417)
(538.027,235.815,679.352)
(640.495,279.258,594.647)
(658.084,342.372,639.066)
